
===== "display_hdr_supported" =====
work/dis/classes12.txt-1308020-    #0              : (in LX/0hkS;)
work/dis/classes12.txt-1308021-      name          : 'A00'
work/dis/classes12.txt-1308022-      type          : 'Landroid/content/SharedPreferences;'
work/dis/classes12.txt-1308023-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308024-    #1              : (in LX/0hkS;)
work/dis/classes12.txt-1308025-      name          : 'A01'
work/dis/classes12.txt-1308026-      type          : 'Landroid/content/pm/PackageManager;'
work/dis/classes12.txt-1308027-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308028-    #2              : (in LX/0hkS;)
work/dis/classes12.txt-1308029-      name          : 'A02'
work/dis/classes12.txt-1308030-      type          : 'Landroid/os/Handler$Callback;'
work/dis/classes12.txt-1308031-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308032-    #3              : (in LX/0hkS;)
work/dis/classes12.txt-1308033-      name          : 'A03'
work/dis/classes12.txt-1308034-      type          : 'Landroid/os/Handler;'
work/dis/classes12.txt-1308035-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308036-    #4              : (in LX/0hkS;)
work/dis/classes12.txt-1308037-      name          : 'A04'
work/dis/classes12.txt-1308038-      type          : 'Landroid/os/Handler;'
work/dis/classes12.txt-1308039-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308040-    #5              : (in LX/0hkS;)
work/dis/classes12.txt-1308041-      name          : 'A05'
work/dis/classes12.txt-1308042-      type          : 'Landroid/os/HandlerThread;'
work/dis/classes12.txt-1308043-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308044-    #6              : (in LX/0hkS;)
work/dis/classes12.txt-1308045-      name          : 'A06'
work/dis/classes12.txt-1308046-      type          : 'Ljava/lang/ref/WeakReference;'
work/dis/classes12.txt-1308047-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308048-  Direct methods    -
work/dis/classes12.txt-1308049-    #0              : (in LX/0hkS;)
work/dis/classes12.txt-1308050-      name          : '<clinit>'
work/dis/classes12.txt-1308051-      type          : '()V'
work/dis/classes12.txt-1308052-      access        : 0x10009 (PUBLIC STATIC CONSTRUCTOR)
work/dis/classes12.txt-1308053-      method_idx    : 36853
work/dis/classes12.txt-1308054-      code          -
work/dis/classes12.txt-1308055-      registers     : 239
work/dis/classes12.txt-1308056-      ins           : 0
work/dis/classes12.txt-1308057-      outs          : 5
work/dis/classes12.txt-1308058-      insns size    : 3194 16-bit code units
work/dis/classes12.txt-1308059-24a480:                                        |[24a480] X.0hkS.<clinit>:()V
work/dis/classes12.txt-1308029-      name          : 'A02'
work/dis/classes12.txt-1308030-      type          : 'Landroid/os/Handler$Callback;'
work/dis/classes12.txt-1308031-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308032-    #3              : (in LX/0hkS;)
work/dis/classes12.txt-1308033-      name          : 'A03'
work/dis/classes12.txt-1308034-      type          : 'Landroid/os/Handler;'
work/dis/classes12.txt-1308035-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308036-    #4              : (in LX/0hkS;)
work/dis/classes12.txt-1308037-      name          : 'A04'
work/dis/classes12.txt-1308038-      type          : 'Landroid/os/Handler;'
work/dis/classes12.txt-1308039-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308040-    #5              : (in LX/0hkS;)
work/dis/classes12.txt-1308041-      name          : 'A05'
work/dis/classes12.txt-1308042-      type          : 'Landroid/os/HandlerThread;'
work/dis/classes12.txt-1308043-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308044-    #6              : (in LX/0hkS;)
work/dis/classes12.txt-1308045-      name          : 'A06'
work/dis/classes12.txt-1308046-      type          : 'Ljava/lang/ref/WeakReference;'
work/dis/classes12.txt-1308047-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308048-  Direct methods    -
work/dis/classes12.txt-1308049-    #0              : (in LX/0hkS;)
work/dis/classes12.txt-1308050-      name          : '<clinit>'
work/dis/classes12.txt-1308051-      type          : '()V'
work/dis/classes12.txt-1308052-      access        : 0x10009 (PUBLIC STATIC CONSTRUCTOR)
work/dis/classes12.txt-1308053-      method_idx    : 36853
work/dis/classes12.txt-1308054-      code          -
work/dis/classes12.txt-1308055-      registers     : 239
work/dis/classes12.txt-1308056-      ins           : 0
work/dis/classes12.txt-1308057-      outs          : 5
work/dis/classes12.txt-1308058-      insns size    : 3194 16-bit code units
work/dis/classes12.txt-1308059-24a480:                                        |[24a480] X.0hkS.<clinit>:()V
work/dis/classes12.txt-1308060-24a490: 1a02 b395                              |0000: const-string v2, "ram_total_kb" // string@95b3
work/dis/classes12.txt-1308061-24a494: 1201                                   |0002: const/4 v1, #int 0 // #0
work/dis/classes12.txt-1308062-24a496: 22cf 2e26                              |0003: new-instance v207, LX/0fKx; // type@262e
work/dis/classes12.txt-1308063-24a49a: 0800 cf00                              |0005: move-object/from16 v0, v207
work/dis/classes12.txt-1308064-24a49e: 7030 ae86 1002                         |0007: invoke-direct {v0, v1, v2}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308065-24a4a4: 69cf 4e55                              |000a: sput-object v207, LX/0hkS;.A2s:LX/0fKx; // field@554e
work/dis/classes12.txt-1308066-24a4a8: 1a02 007e                              |000c: const-string v2, "cpu_num_cores" // string@7e00
work/dis/classes12.txt-1308067-24a4ac: 1211                                   |000e: const/4 v1, #int 1 // #1
work/dis/classes12.txt-1308068-24a4ae: 22ce 2e26                              |000f: new-instance v206, LX/0fKx; // type@262e
work/dis/classes12.txt-1308069-24a4b2: 0800 ce00                              |0011: move-object/from16 v0, v206
work/dis/classes12.txt-1308070-24a4b6: 7030 ae86 1002                         |0013: invoke-direct {v0, v1, v2}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308071-24a4bc: 69ce 3a55                              |0016: sput-object v206, LX/0hkS;.A2Y:LX/0fKx; // field@553a
work/dis/classes12.txt-1308072-24a4c0: 1a02 ff7d                              |0018: const-string v2, "cpu_max_frequency_mhz" // string@7dff
work/dis/classes12.txt-1308073-24a4c4: 1221                                   |001a: const/4 v1, #int 2 // #2
work/dis/classes12.txt-1308074-24a4c6: 22cc 2e26                              |001b: new-instance v204, LX/0fKx; // type@262e
work/dis/classes12.txt-1308075-24a4ca: 0800 cc00                              |001d: move-object/from16 v0, v204
work/dis/classes12.txt-1308076-24a4ce: 7030 ae86 1002                         |001f: invoke-direct {v0, v1, v2}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308077-24a4d4: 69cc 3955                              |0022: sput-object v204, LX/0hkS;.A2X:LX/0fKx; // field@5539
work/dis/classes12.txt-1308078-24a4d8: 1a02 a67f                              |0024: const-string v2, "display_size_pixels" // string@7fa6
work/dis/classes12.txt-1308079-24a4dc: 1231                                   |0026: const/4 v1, #int 3 // #3
work/dis/classes12.txt-1308080-24a4de: 22cb 2e26                              |0027: new-instance v203, LX/0fKx; // type@262e
work/dis/classes12.txt-1308081-24a4e2: 0800 cb00                              |0029: move-object/from16 v0, v203
work/dis/classes12.txt-1308082-24a4e6: 7030 ae86 1002                         |002b: invoke-direct {v0, v1, v2}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308083-24a4ec: 69cb 3d55                              |002e: sput-object v203, LX/0hkS;.A2b:LX/0fKx; // field@553d
work/dis/classes12.txt-1308084-24a4f0: 1a02 a27f                              |0030: const-string v2, "display_max_refresh_rate_fps" // string@7fa2
work/dis/classes12.txt-1308085-24a4f4: 1241                                   |0032: const/4 v1, #int 4 // #4
work/dis/classes12.txt-1308086-24a4f6: 22c9 2e26                              |0033: new-instance v201, LX/0fKx; // type@262e
work/dis/classes12.txt-1308087-24a4fa: 0800 c900                              |0035: move-object/from16 v0, v201
work/dis/classes12.txt-1308088-24a4fe: 7030 ae86 1002                         |0037: invoke-direct {v0, v1, v2}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308089-24a504: 69c9 3c55                              |003a: sput-object v201, LX/0hkS;.A2a:LX/0fKx; // field@553c
work/dis/classes12.txt-1308090-24a508: 1a02 9f7f                              |003c: const-string v2, "display_hdr_supported" // string@7f9f
work/dis/classes12.txt-1308091-24a50c: 1251                                   |003e: const/4 v1, #int 5 // #5
work/dis/classes12.txt-1308092-24a50e: 22c8 2e26                              |003f: new-instance v200, LX/0fKx; // type@262e
work/dis/classes12.txt-1308093-24a512: 0800 c800                              |0041: move-object/from16 v0, v200
work/dis/classes12.txt-1308094-24a516: 7030 ae86 1002                         |0043: invoke-direct {v0, v1, v2}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt:1308095:24a51c: 69c8 3b55                              |0046: sput-object v200, LX/0hkS;.A2Z:LX/0fKx; // field@553b
work/dis/classes12.txt-1308096-24a520: 1a02 ac7f                              |0048: const-string v2, "display_wide_colour_gamut_supported" // string@7fac
work/dis/classes12.txt-1308097-24a524: 1261                                   |004a: const/4 v1, #int 6 // #6
work/dis/classes12.txt-1308098-24a526: 22c6 2e26                              |004b: new-instance v198, LX/0fKx; // type@262e
work/dis/classes12.txt-1308099-24a52a: 0800 c600                              |004d: move-object/from16 v0, v198
work/dis/classes12.txt-1308100-24a52e: 7030 ae86 1002                         |004f: invoke-direct {v0, v1, v2}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308101-24a534: 69c6 3e55                              |0052: sput-object v198, LX/0hkS;.A2c:LX/0fKx; // field@553e
work/dis/classes12.txt-1308102-24a538: 1a02 557b                              |0054: const-string v2, "camera_back_facing_present" // string@7b55
work/dis/classes12.txt-1308103-24a53c: 1271                                   |0056: const/4 v1, #int 7 // #7
work/dis/classes12.txt-1308104-24a53e: 22c5 2e26                              |0057: new-instance v197, LX/0fKx; // type@262e
work/dis/classes12.txt-1308105-24a542: 0800 c500                              |0059: move-object/from16 v0, v197
work/dis/classes12.txt-1308106-24a546: 7030 ae86 1002                         |005b: invoke-direct {v0, v1, v2}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308107-24a54c: 69c5 b654                              |005e: sput-object v197, LX/0hkS;.A0Q:LX/0fKx; // field@54b6
work/dis/classes12.txt-1308108-24a550: 1a02 9c7b                              |0060: const-string v2, "camera_front_facing_present" // string@7b9c
work/dis/classes12.txt-1308109-24a554: 1301 0800                              |0062: const/16 v1, #int 8 // #8
work/dis/classes12.txt-1308110-24a558: 22c3 2e26                              |0064: new-instance v195, LX/0fKx; // type@262e
work/dis/classes12.txt-1308111-24a55c: 0800 c300                              |0066: move-object/from16 v0, v195
work/dis/classes12.txt-1308112-24a560: 7030 ae86 1002                         |0068: invoke-direct {v0, v1, v2}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308113-24a566: 69c3 fd54                              |006b: sput-object v195, LX/0hkS;.A1Z:LX/0fKx; // field@54fd
work/dis/classes12.txt-1308114-24a56a: 1a02 467b                              |006d: const-string v2, "camera_autofocus_supported" // string@7b46
work/dis/classes12.txt-1308115-24a56e: 1301 0900                              |006f: const/16 v1, #int 9 // #9
work/dis/classes12.txt-1308116-24a572: 22c2 2e26                              |0071: new-instance v194, LX/0fKx; // type@262e
work/dis/classes12.txt-1308117-24a576: 0800 c200                              |0073: move-object/from16 v0, v194
work/dis/classes12.txt-1308118-24a57a: 7030 ae86 1002                         |0075: invoke-direct {v0, v1, v2}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308119-24a580: 69c2 a754                              |0078: sput-object v194, LX/0hkS;.A0B:LX/0fKx; // field@54a7
work/dis/classes12.txt-1308120-24a584: 1a02 da7b                              |007a: const-string v2, "camera_motion_tracking_supported" // string@7bda
work/dis/classes12.txt-1308121-24a588: 1301 0a00                              |007c: const/16 v1, #int 10 // #a
work/dis/classes12.txt-1308122-24a58c: 22c0 2e26                              |007e: new-instance v192, LX/0fKx; // type@262e
work/dis/classes12.txt-1308123-24a590: 0800 c000                              |0080: move-object/from16 v0, v192
work/dis/classes12.txt-1308124-24a594: 7030 ae86 1002                         |0082: invoke-direct {v0, v1, v2}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308125-24a59a: 69c0 3755                              |0085: sput-object v192, LX/0hkS;.A2V:LX/0fKx; // field@5537
work/dis/classes12.txt-1308126-24a59e: 1a02 8d7b                              |0087: const-string v2, "camera_flash_supported" // string@7b8d
work/dis/classes12.txt-1308127-24a5a2: 1301 0b00                              |0089: const/16 v1, #int 11 // #b
work/dis/classes12.txt-1308128-24a5a6: 22bf 2e26                              |008b: new-instance v191, LX/0fKx; // type@262e
work/dis/classes12.txt-1308129-24a5aa: 0800 bf00                              |008d: move-object/from16 v0, v191
work/dis/classes12.txt-1308130-24a5ae: 7030 ae86 1002                         |008f: invoke-direct {v0, v1, v2}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308131-24a5b4: 69bf ee54                              |0092: sput-object v191, LX/0hkS;.A1K:LX/0fKx; // field@54ee
work/dis/classes12.txt-1308132-24a5b8: 1a02 d47b                              |0094: const-string v2, "camera_is_full_hardware_level" // string@7bd4
work/dis/classes12.txt-1308133-24a5bc: 1301 0c00                              |0096: const/16 v1, #int 12 // #c
work/dis/classes12.txt-1308134-24a5c0: 22bc 2e26                              |0098: new-instance v188, LX/0fKx; // type@262e
work/dis/classes12.txt-1308135-24a5c4: 0800 bc00                              |009a: move-object/from16 v0, v188
work/dis/classes12.txt-1308136-24a5c8: 7030 ae86 1002                         |009c: invoke-direct {v0, v1, v2}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308137-24a5ce: 69bc 3455                              |009f: sput-object v188, LX/0hkS;.A2S:LX/0fKx; // field@5534
work/dis/classes12.txt-1308138-24a5d2: 1a01 8c7b                              |00a1: const-string v1, "camera_concurrent_capture_supported" // string@7b8c
work/dis/classes12.txt-1308139-24a5d6: 1300 0d00                              |00a3: const/16 v0, #int 13 // #d
work/dis/classes12.txt-1308140-24a5da: 22b9 2e26                              |00a5: new-instance v185, LX/0fKx; // type@262e
work/dis/classes12.txt-1308141-24a5de: 0802 b900                              |00a7: move-object/from16 v2, v185
work/dis/classes12.txt-1308142-24a5e2: 7030 ae86 0201                         |00a9: invoke-direct {v2, v0, v1}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308143-24a5e8: 69b9 ed54                              |00ac: sput-object v185, LX/0hkS;.A1J:LX/0fKx; // field@54ed
work/dis/classes12.txt-1308144-24a5ec: 1a01 d87b                              |00ae: const-string v1, "camera_manual_post_processing_supported" // string@7bd8
work/dis/classes12.txt-1308145-24a5f0: 1300 0e00                              |00b0: const/16 v0, #int 14 // #e
work/dis/classes12.txt-1308146-24a5f4: 221d 2e26                              |00b2: new-instance v29, LX/0fKx; // type@262e
work/dis/classes12.txt-1308147-24a5f8: 0802 1d00                              |00b4: move-object/from16 v2, v29
work/dis/classes12.txt-1308148-24a5fc: 7030 ae86 0201                         |00b6: invoke-direct {v2, v0, v1}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308149-24a602: 691d 3555                              |00b9: sput-object v29, LX/0hkS;.A2T:LX/0fKx; // field@5535
work/dis/classes12.txt-1308150-24a606: 1a01 d97b                              |00bb: const-string v1, "camera_manual_sensor_supported" // string@7bd9
work/dis/classes12.txt-1308151-24a60a: 1300 0f00                              |00bd: const/16 v0, #int 15 // #f
work/dis/classes12.txt-1308152-24a60e: 221c 2e26                              |00bf: new-instance v28, LX/0fKx; // type@262e
work/dis/classes12.txt-1308153-24a612: 0802 1c00                              |00c1: move-object/from16 v2, v28
work/dis/classes12.txt-1308154-24a616: 7030 ae86 0201                         |00c3: invoke-direct {v2, v0, v1}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308155-24a61c: 691c 3655                              |00c6: sput-object v28, LX/0hkS;.A2U:LX/0fKx; // field@5536
work/dis/classes12.txt-1308156-24a620: 1a01 db7b                              |00c8: const-string v1, "camera_raw_image_capture_supported" // string@7bdb
work/dis/classes12.txt-1308157-24a624: 1300 1000                              |00ca: const/16 v0, #int 16 // #10
work/dis/classes12.txt-1308158-24a628: 221b 2e26                              |00cc: new-instance v27, LX/0fKx; // type@262e
work/dis/classes12.txt-1308159-24a62c: 0802 1b00                              |00ce: move-object/from16 v2, v27
work/dis/classes12.txt-1308160-24a630: 7030 ae86 0201                         |00d0: invoke-direct {v2, v0, v1}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308161-24a636: 691b 3855                              |00d3: sput-object v27, LX/0hkS;.A2W:LX/0fKx; // field@5538
work/dis/classes12.txt-1308162-24a63a: 1a01 b579                              |00d5: const-string v1, "audio_is_low_latency" // string@79b5
work/dis/classes12.txt-1308163-24a63e: 1300 1100                              |00d7: const/16 v0, #int 17 // #11
work/dis/classes12.txt-1308164-24a642: 221a 2e26                              |00d9: new-instance v26, LX/0fKx; // type@262e
work/dis/classes12.txt-1308165-24a646: 0802 1a00                              |00db: move-object/from16 v2, v26
work/dis/classes12.txt-1308166-24a64a: 7030 ae86 0201                         |00dd: invoke-direct {v2, v0, v1}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308167-24a650: 691a a354                              |00e0: sput-object v26, LX/0hkS;.A07:LX/0fKx; // field@54a3
work/dis/classes12.txt-1308168-24a654: 1a01 b679                              |00e2: const-string v1, "audio_is_pro_level" // string@79b6
work/dis/classes12.txt-1308169-24a658: 1300 1200                              |00e4: const/16 v0, #int 18 // #12
work/dis/classes12.txt-1308170-24a65c: 2219 2e26                              |00e6: new-instance v25, LX/0fKx; // type@262e
work/dis/classes12.txt-1308171-24a660: 0802 1900                              |00e8: move-object/from16 v2, v25
work/dis/classes12.txt-1308172-24a664: 7030 ae86 0201                         |00ea: invoke-direct {v2, v0, v1}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308173-24a66a: 6919 a454                              |00ed: sput-object v25, LX/0hkS;.A08:LX/0fKx; // field@54a4
